X,S,T,Y,ips direct,ips logistic,ips XGB,ips NN
1.88115706944059,1,1,-1,1.2273744480940738,1.2259823016948728,1.0664968,1.1940048
-1.448013900416244,0,0,-1,1.157549765307804,5.670992016752412,4.4781914,1.1806551
-2.198805956620082,0,0,1,1.165496380148275,10.247884270031925,6.6323166,1.0978618
0.4400144500533324,1,1,-1,1.960775555793994,1.8384185781309805,2.5815601,1.9003367
-0.5020542243526112,0,0,1,1.902980586803605,2.9754514189041,3.6221404,1.569776
-1.0212328171307132,1,0,-1,1.2414162113238965,4.168039438539544,4.486411,1.2758906
0.7083564472993533,1,0,-1,2.3611860935818685,1.6568113405235252,1.2861112,2.2991502
0.24380071377119883,1,0,-1,1.8553887061945915,2.002267659714236,1.784292,2.0044825
-0.5640786307367284,1,0,-1,1.3813343877114572,3.0901228354603902,2.159627,1.5378222
-1.2803043986708944,1,0,-1,1.1863172526825094,5.010034844234873,3.1592178,1.2121767
0.8724573282801447,0,1,1,1.2801423734937092,1.5657250475229283,1.3099895,1.6347361
0.650201177958661,0,0,-1,2.284283760285587,1.692496251847784,2.2197983,2.2369618
-0.09917586377938291,0,0,1,2.350971733650398,2.369277982605581,2.0444086,1.8301536
1.8466369960476658,1,1,-1,1.235360476858988,1.2331917027121186,1.0793302,1.2020363
-1.0700847663261526,0,0,1,1.5116652039686884,4.312010309966259,9.0855255,1.2625628
-1.5255251709247388,1,0,-1,1.1457991672631762,6.012257159137632,18.875525,1.1695759
-0.6919080698812444,1,1,-1,3.979954613050152,3.3478828561488676,3.4399948,3.229022
-0.045586016355497805,1,1,-1,2.5614049366103693,2.3041231679564964,2.1370769,2.169218
0.24333944932269183,1,1,1,2.1695985270814613,2.0026883288904886,1.6882453,1.9957727
-0.24123605785632987,0,1,-1,1.8531977392288483,2.5581839337318715,1.7548941,2.3756697
0.3520553965142968,1,1,-1,2.0491125365370673,1.908265811144723,1.1275995,1.9418325
-1.2515394241904443,1,0,1,1.4267574652530357,4.9064591229555194,11.116565,1.2184538
1.4437646040732597,0,1,1,1.3521265665063174,1.3364228334545165,1.1512958,1.3243632
-0.08215117839256883,0,0,1,2.3741685009384326,2.3482340087586273,1.9449733,1.8388417
1.1172958315881278,1,1,-1,1.4880702973346873,1.4527633255658394,1.279383,1.4760385
0.34272534637770413,1,1,-1,2.0589466139818913,1.9160078836929957,1.1275995,1.9463449
0.4567532191537839,1,0,-1,2.058394586652593,1.8257479605780687,2.5815601,2.1202605
0.5697672802322037,1,1,-1,1.8438611769241786,1.7450687676674503,2.1152725,1.8424386
0.4477085600173148,1,0,-1,2.048864929599363,1.8325704606634177,2.5815601,2.1150818
0.6427227598675439,1,0,-1,2.274715172921911,1.6972236394344404,2.464003,2.232232
1.3291525301324314,0,1,-1,1.3948882244775702,1.3733945546803021,1.131899,1.3711274
0.19652116970147013,0,0,-1,1.8158874762341575,2.046317695618211,4.4160414,1.9804463
0.7090037575885123,0,1,-1,1.3298874452870812,1.6564246699242988,1.2861112,1.7691486
-0.08973569428722672,1,0,-1,1.612788336240357,2.357568876496016,1.9449733,1.8355744
1.4401172154494728,1,1,-1,1.3534132540374098,1.3375409938331888,1.1187526,1.3257565
-0.6763923020592697,1,0,-1,1.340822896383698,3.314974660021197,3.4399948,1.4594525
1.8009404329108156,0,0,-1,5.059015404153638,1.2430902391006213,2.108509,5.69083
-0.04015795064434341,1,1,-1,2.552952488986781,2.297699135642104,2.1370769,2.165604
-1.4307751021180481,1,0,-1,1.1602892790534747,5.59830933227024,26.009672,1.1832161
0.12810441491078928,1,0,-1,1.7619338141877359,2.113511235839499,1.9995271,1.9443328
-0.6810516574748808,1,0,-1,1.339238575199659,3.324808173418075,3.4399948,1.4561745
0.8406435489887243,0,1,1,1.6436220854325962,1.5823376016243986,1.5376499,1.6589144
-0.6526239793023911,1,0,-1,1.3490207233548284,3.265455445576334,3.4399948,1.4765441
-0.4461834332147797,0,0,-1,1.4290493064473397,2.877552772125571,7.789879,1.6001819
-1.889540730945531,0,0,-1,1.1013129810876732,7.979971083617362,5.850534,1.1259742
-0.4523063192490767,0,0,1,1.9490381136711918,2.8880403286188785,7.789879,1.5967721
-2.4238793266289567,1,0,-1,1.0593751597188683,12.349258075269958,6.6323166,1.0814329
-1.5839028234857233,1,0,1,1.3060818211215701,6.285645002607668,13.905842,1.1616825
0.7604146561442974,1,0,-1,2.4339238766490507,1.6264303185119116,1.8379242,2.3811054
0.7858001586508322,1,0,-1,2.4707907166424645,1.6121292257368447,1.8379242,2.4229252
0.42545756178496474,1,0,-1,2.025784372888915,1.8495955497812555,2.5815601,2.102444
-0.966976143129213,1,1,-1,4.923468731963282,4.015463706433653,5.0722413,4.4016476
-0.047711356141979855,0,0,1,2.422319008119666,2.306647129716894,2.1370769,1.8542364
-0.003602539090568403,0,1,-1,2.4972087467314785,2.2552528038639705,1.9803128,2.1415548
-1.1583646891925423,0,0,-1,1.2104799901195549,4.588975777669564,11.020867,1.2400898
1.5033983017671506,0,1,-1,1.1490612025853713,1.318657806289056,2.0293522,1.3024114
0.8773622905756714,0,1,-1,1.278771650135683,1.5632062784769092,1.3099895,1.6310881
-0.22096417382966393,0,1,-1,1.8360759454612352,2.529711131712938,1.7010727,2.3498464
0.02688583899453078,0,1,1,2.4522501207037126,2.22091500717932,2.3544383,2.1218772
0.20838280794755248,1,1,1,2.2112067686301287,2.0350876120276142,1.4456024,2.0137649
-2.0417348684242906,0,0,1,1.1936438041893447,9.016495967405037,18.334612,1.111253
-0.24717738252059693,0,0,1,2.165118288992792,2.5666287866945945,2.754075,1.7228928
-0.6819842479977986,0,0,-1,1.3389223519957203,3.3267814057881737,3.4399948,1.4555212
-1.0016200098949155,1,0,-1,1.246197797833786,4.112014999403996,5.3195477,1.2814298
-0.2811002928859549,0,0,1,2.126256957063293,2.615730163823044,2.0990205,1.7003288
1.7976865268495226,0,0,-1,5.045829214273278,1.243810900657456,1.350512,5.672929
0.6408428612670098,1,0,-1,2.2723210886751293,1.6984170608184719,2.464003,2.231046
-0.5711789897827968,0,1,-1,2.1867031377503086,3.103667598000993,2.9081216,2.8735337
0.5725827813561586,0,0,-1,2.188370191439363,1.7431628161228367,2.1152725,2.1887436
